INLINE SpellAssociationTable,Item ID,N/A,Chars to Display (1 or 2),N/A,Spell Animation,N/A,Map Effect Proc,Damage,Facing Direction (Map),Color When Hit,N/A
Iron Sword,0x1,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Sword,0x2,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Sword,0x3,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Wind Edge,0x4,0x0,0x2,0x0,0x35,0x0,0x0,0x1,0x0,0x0,0x0
Killing Edge,0x5,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Rapier,0x6,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Shadowkiller,0x7,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Broken Sword,0x8,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Nothing,0x9,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Nothing,0xa,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Nothing,0xb,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Nothing,0xc,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Nothing,0xd,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Nothing,0xe,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Nothing,0xf,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Nothing,0x10,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Iron Lance,0x11,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Lance,0x12,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Lance,0x13,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
Javelin,0x14,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
